URL,Entered On,Sale Date,Winning Bid,Reserve / Bids,DISTILLERY,VINTAGE,REGION,BOTTLER,CASK TYPE,BOTTLED STRENGTH,BOTTLE SIZE,DISTILLERY STATUS,AGE,ABV (%),Volume (L),LOA (Litres of Alcohol),Reserve Met?,Where?
https://whiskyauctioneer.com/lot/182617/1-tullibardine-2007-first-fill-bourbon-barrel-173-cask-storage-tullibardine-distillery,2025-04-14 00:00:00,2019-05-06 00:00:00,4000,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 19 BIDS,TULLIBARDINE,2007,HIGHLAND,STILL IN CASK,FIRST FILL BOURBON BARREL,58.50%,152.7 LITRE BULK / 90.5 RLA AS OF JAN 2019,OPERATIONAL,12,58.5,154.7008547,90.5,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/176855/1-tullibardine-2007-first-fill-bourbon-barrel-173-cask-storage-tullibardine-distillery,2025-04-14 00:00:00,2019-04-08 00:00:00,3600,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 11 BIDS,TULLIBARDINE,2007,HIGHLAND,STILL IN CASK,FIRST FILL BOURBON BARREL,58.50%,152.7 LITRE BULK / 90.5 RLA AS OF JAN 2019,OPERATIONAL,12,58.5,154.7008547,90.5,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0322-07/1-tullibardine-2012-first-fill-oloroso-barrique-651252-cask-storage-whiskybroker,2025-04-14 00:00:00,2022-04-04 00:00:00,5500,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 15 BIDS,TULLIBARDINE,2012,HIGHLAND,STILL IN CASK,FIRST FILL OLOROSO BARRIQUE,58.4% AS OF 11/21,111 RLA AS OF 11/21,OPERATIONAL,10,58.4,190.0684932,111,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0922-01/1-strathmill-2009-first-fill-oloroso-quarter-cask-800835-cask-storage-whisky-broker,2025-04-14 00:00:00,2022-10-10 00:00:00,3500,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 13 BIDS,STRATHMILL,2009,SPEYSIDE,STILL IN CASK,FIRST FILL OLOROSO QUARTER CASK,58.50%,60.6726 RLA,OPERATIONAL,13,58.5,103.7138462,60.6726,No,WhiskyAuction
https://whiskyauctioneer.com/lot/1123-04/1-tomatin-2008-1st-fill-px-quarter-cask-900162-cask-storage-whiskybroker,2025-04-14 00:00:00,2023-12-05 00:00:00,8000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 7 BIDS,TOMATIN,2008,HIGHLAND,STILL IN CASK,FIRST FILL PX QUARTER CASK,61.6% AS OF 11/2023,71.8223 RLA AS OF 11/2023,OPERATIONAL,15,61.6,116.5946429,71.8223,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0223-01/1-glen-ord-2012-bourbon-cask-800260-cask-storage-whisky-broker,2025-04-14 00:00:00,2023-03-06 00:00:00,7700,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 24 BIDS,GLEN ORD,2012,HIGHLAND,STILL IN CASK,FIRST-FILL EX-BOURBON,61.20%,102.6702 RLA,OPERATIONAL,11,61.2,167.7617647,102.6702,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0223-02/1-craigellachie-2007-px-quarter-cask-90050593-cask-storage-dm-winchester-coleburn,2025-04-14 00:00:00,2023-03-06 00:00:00,7107,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 10 BIDS,CRAIGELLACHIE,2007,SPEYSIDE,STILL IN CASK,FIRST-FILL EX-PX QUARTER CASK,53.50%,98.26 RLA,OPERATIONAL,16,53.5,183.6635514,98.26,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0322-03/1-invergordon-1988-1st-fill-oloroso-hogshead-8990-cask-storage-whiskybroker,2025-04-14 00:00:00,2022-04-04 00:00:00,12500,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 19 BIDS,INVERGORDON,1988,HIGHLAND,STILL IN CASK,FIRST-FILL OLOROSO HOGSHEAD,47.8% AS OF 02/22,106.4419 RLA AS OF 02/22,OPERATIONAL,34,47.8,222.6817992,106.4419,No,WhiskyAuction
https://whiskyauctioneer.com/lot/299853/1-bruichladdich-2010-fresh-bourbon-barrel-2027-cask-storage-bruichladdich,2025-04-14 00:00:00,2020-11-09 00:00:00,13000,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 21 BIDS,BRUICHLADDICH,2010,ISLAY,STILL IN CASK,FRESH BOURBON,61.1% AS OF 3/2020,172 BULK LITRE AS OF 3/2020,OPERATIONAL,10,61.1,172,105.092,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/302008/1-bruichladdich-2010-fresh-bourbon-barrel-2033-cask-storage-bruichladdich,2025-04-14 00:00:00,2020-11-09 00:00:00,12500,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 34 BIDS,BRUICHLADDICH,2010,ISLAY,STILL IN CASK,FRESH BOURBON,60.5% AS OF 10/2020,164 BULK LITRE AS OF 10/2020,OPERATIONAL,10,60.5,164,99.22,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/294703/1-bruichladdich-2010-fresh-bourbon-barrel-2042-cask-storage-bruichladdich,2025-04-14 00:00:00,2020-10-05 00:00:00,11001,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 36 BIDS,BRUICHLADDICH,2010,ISLAY,STILL IN CASK,FRESH BOURBON,62.9% AS OF 08/2020,174 BULK LITRE AS OF 08/2020,OPERATIONAL,10,62.9,174,109.446,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/229661/1-bruichladdich-2005-fresh-bourbon-barrel-417-cask-storage-bruichladdich,2025-04-14 00:00:00,2019-12-02 00:00:00,12000,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 15 BIDS,BRUICHLADDICH,2005,ISLAY,STILL IN CASK,FRESH BOURBON,61.20%,155 BULK LITRE,OPERATIONAL,14,61.2,155,94.86,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/259497/1-bruichladdich-2003-fresh-bourbon-barrel-252-cask-storage-whiskybroker,2025-04-14 00:00:00,2020-04-06 00:00:00,8000,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 16 BIDS,BRUICHLADDICH,2003,ISLAY,STILL IN CASK,FRESH BOURBON,59.3% AS OF 26/2/2020,109.00 BULK LITRE AS OF 26/2/2020,OPERATIONAL,16,59.3,109,64.637,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/233038/1-bruichladdich-2003-fresh-bourbon-barrel-252-cask-storage-whiskybroker,2025-04-14 00:00:00,2019-12-02 00:00:00,10000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 30 BIDS,BRUICHLADDICH,2003,ISLAY,STILL IN CASK,FRESH BOURBON,58.1% AS OF 14/06/2019,121.81 BULK LITRE AS OF 14/06/2019,OPERATIONAL,16,58.1,121.81,70.77161,No,WhiskyAuction
https://whiskyauctioneer.com/lot/205401/1-bruichladdich-2011-fresh-bourbon-barrel-3241-cask-storage-bruichladdich,2025-04-14 00:00:00,2019-09-02 00:00:00,10005,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 56 BIDS,BRUICHLADDICH,2011,ISLAY,STILL IN CASK,FRESH BOURBON,63.6% AS OF 22/07/2019,169 BULK LITRE AS OF 22/07/2019,OPERATIONAL,7,63.6,169,107.484,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/260502/1-bruichladdich-2011-fresh-bourbon-barrel-3240-cask-storage-bruichladdich,2025-04-14 00:00:00,2020-06-01 00:00:00,8200,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 22 BIDS,BRUICHLADDICH,2011,ISLAY,STILL IN CASK,FRESH BOURBON,63.7% AS OF 02/03/2020,173 BULK LITRE AS OF 02/03/2020,OPERATIONAL,8,63.7,173,110.201,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/1021-10/1-bruichladdich-2012-fresh-bourbon-barrel-1894-cask-storage-bruichladdich-distillery,2025-04-14 00:00:00,2021-11-08 00:00:00,18000,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 17 BIDS,BRUICHLADDICH,2012,ISLAY,STILL IN CASK,FRESH BOURBON,66.8% AS OF 28.4.21,168 BULK LITRE AS OF 28.4.21,OPERATIONAL,9,66.8,168,112.224,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/253215/1-bruichladdich-2006-fresh-bourbon-barrel-1246-cask-storage-bruichladdich,2025-04-14 00:00:00,2020-03-11 00:00:00,11000,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 10 BIDS,BRUICHLADDICH,2006,ISLAY,STILL IN CASK,FRESH BOURBON BARREL,63.10%,161 BULK LITRE,OPERATIONAL,13,63.1,161,101.591,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/246411/1-bruichladdich-2006-fresh-bourbon-barrel-1246-cask-storage-bruichladdich,2025-04-14 00:00:00,2020-02-03 00:00:00,10500,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 24 BIDS,BRUICHLADDICH,2006,ISLAY,STILL IN CASK,FRESH BOURBON BARREL,63.10%,161 BULK LITRE,OPERATIONAL,13,63.1,161,101.591,No,WhiskyAuction
https://whiskyauctioneer.com/lot/241194/1-bruichladdich-2006-fresh-bourbon-barrel-1246-cask-storage-bruichladdich,2025-04-14 00:00:00,2020-01-06 00:00:00,11000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 25 BIDS,BRUICHLADDICH,2006,ISLAY,STILL IN CASK,FRESH BOURBON BARREL,63.10%,161 BULK LITRE,OPERATIONAL,13,63.1,161,101.591,No,WhiskyAuction
https://whiskyauctioneer.com/lot/1224-01/cask-port-charlotte-2004-fresh-bourbon-barrel-893-stored-bruichladdich,2025-04-14 00:00:00,2025-01-06 00:00:00,18500,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 9 BIDS,BRUICHLADDICH,2004,ISLAY,STILL IN CASK,FRESH BOURBON BARREL,50.4% AS OF 10/24,74.9 RLA AS OF 10/24,OPERATIONAL,21,50.4,148.6111111,74.9,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0823-01a/1-bruichladdich-2007-fresh-bourbon-barrel-1240-cask-storage-bruichladdich,2025-04-14 00:00:00,2023-11-06 00:00:00,10400,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 8 BIDS,BRUICHLADDICH,2007,ISLAY,STILL IN CASK,FRESH BOURBON BARREL,56.7% AS OF 08/2023,52.2 RLA AS OF 08/2023,OPERATIONAL,16,56.7,92.06349206,52.2,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0623-01/1-bruichladdich-2005-fresh-bourbon-barrel-1448-cask-storage-bruichladdich,2025-04-14 00:00:00,2023-07-10 00:00:00,20000,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 17 BIDS,BRUICHLADDICH,2005,ISLAY,STILL IN CASK,FRESH BOURBON BARREL,60.8% AS OF 02/2023,77.2 RLA AS OF 02/2023,OPERATIONAL,18,60.8,126.9736842,77.2,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0324-01b/cask-bruichladdich-2005-fresh-bourbon-barrel-396-stored-bruichladdich,2025-04-14 00:00:00,2024-10-07 00:00:00,14500,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 10 BIDS,BRUICHLADDICH,2005,ISLAY,STILL IN CASK,FRESH BOURBON BARREL,60.6% AS OF 08/2024,83.9 RLA AS OF 08/2024,OPERATIONAL,19,60.6,138.4488449,83.9,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0324-01a/cask-bruichladdich-2005-fresh-bourbon-barrel-396-stored-bruichladdich,2025-04-14 00:00:00,2024-05-06 00:00:00,13000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 9 BIDS,BRUICHLADDICH,2005,ISLAY,STILL IN CASK,FRESH BOURBON BARREL,60.9% AS OF 02/2024,87.4 RLA AS OF 02/2024,OPERATIONAL,19,60.9,143.5139573,87.4,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0324-01/cask-bruichladdich-2005-fresh-bourbon-barrel-396-stored-bruichladdich,2025-04-14 00:00:00,2024-04-08 00:00:00,15000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 14 BIDS,BRUICHLADDICH,2005,ISLAY,STILL IN CASK,FRESH BOURBON BARREL,60.9% AS OF 02/2024,87.4 RLA AS OF 02/2024,OPERATIONAL,19,60.9,143.5139573,87.4,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0823-01/1-bruichladdich-2007-fresh-bourbon-barrel-1240-cask-storage-bruichladdich,2025-04-14 00:00:00,2023-09-04 00:00:00,9400,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 33 BIDS,BRUICHLADDICH,2007,ISLAY,STILL IN CASK,FRESH BOURBON BARREL,56.7% AS OF 08/2023,52.2 RLA AS OF 08/2023,OPERATIONAL,16,56.7,92.06349206,52.2,No,WhiskyAuction
https://whiskyauctioneer.com/lot/1223-04/1-port-charlotte-2008-fresh-bourbon-barrel-cask-3246-cask-storage-bruichladdich,2025-04-14 00:00:00,2024-01-08 00:00:00,19500,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 15 BIDS,BRUICHLADDICH,2008,ISLAY,STILL IN CASK,FRESH EX-BOURBON BARREL,59.9% AS OF 11/23,96 RLA AS OF 11/23,OPERATIONAL,16,59.9,160.2671119,96,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/1222-01/1-port-charlotte-2008-fresh-bourbon-hogshead-cask-3245-cask-storage-whisky-broker,2025-04-14 00:00:00,2023-01-09 00:00:00,25500,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 18 BIDS,BRUICHLADDICH,2008,ISLAY,STILL IN CASK,FRESH EX-BOURBON HOGSHEAD,60.80%,80.3205 RLA,OPERATIONAL,15,60.8,132.1060855,80.3205,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0422-01/1-hazelburn-1997-fresh-rum-02232-7-cask-storage-springbank,2025-04-14 00:00:00,2022-05-02 00:00:00,43000,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 25 BIDS,SPRINGBANK,1997,CAMPBELTOWN,STILL IN CASK,FRESH RUM,51.8% AS OF 2/22,42.6 RLA AS OF 2/22,OPERATIONAL,25,51.8,82.23938224,42.6,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0122-09/1-springbank-1997-fresh-rum-242-cask-storage-springbank,2025-04-14 00:00:00,2022-02-07 00:00:00,35500,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 22 BIDS,SPRINGBANK,1997,CAMPBELTOWN,STILL IN CASK,FRESH RUM,49.6% AS OF 11/21,38.3 RLA AS OF 11/21,OPERATIONAL,25,49.6,77.21774194,38.3,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/1123-01/1-aberlour-1991-hogshead-9662-cask-storage-inveralmond-bond,2025-04-14 00:00:00,2023-12-05 00:00:00,14500,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 6 BIDS,ABERLOUR,1991,SPEYSIDE,STILL IN CASK,HOGSHEAD,41.3% AS OF 07/2023,40 RLA AS OF 07/2023,OPERATIONAL,32,41.3,96.85230024,40,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0824-01/cask-ardmore-1998-hogshead-750723-stored-whisky-broker,2025-04-14 00:00:00,2024-09-09 00:00:00,15000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 5 BIDS,ARDMORE,1998,HIGHLAND,STILL IN CASK,HOGSHEAD,50.9% AS OF 19/03/2024,BULK 146.85 LITRES AS OF 19/03/2024,OPERATIONAL,26,50.9,146.85,74.74665,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0524-07/cask-ardmore-1998-hogshead-750704-stored-whisky-broker,2025-04-14 00:00:00,2024-06-10 00:00:00,12500,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 1 BIDS,ARDMORE,1998,HIGHLAND,STILL IN CASK,HOGSHEAD,52.20% AS OF 19/03/2024,BULK 118.83 LITRES AS OF 19/03/2024,OPERATIONAL,26,52.2,118.83,62.02926,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0324-02/cask-ardmore-1998-hogshead-750706-stored-whiskybroker,2025-04-14 00:00:00,2024-04-08 00:00:00,20000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 6 BIDS,ARDMORE,1998,HIGHLAND,STILL IN CASK,HOGSHEAD,52.3% AS OF 03/2024,BULK 148.3197 LITRES AS OF 03/2024,OPERATIONAL,26,52.3,148.3197,77.5712031,No,WhiskyAuction
https://whiskyauctioneer.com/lot/203603/1-ben-nevis-1996-hogshead-878-cask-storage-ben-nevis-distillery-sample-tbc,2025-04-14 00:00:00,2019-09-02 00:00:00,10000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 5 BIDS,BEN NEVIS,1996,HIGHLAND,STILL IN CASK,HOGSHEAD,49.5% AS OF JUNE 2019,169.29 LITRE BULK AS OF JUNE 2019,OPERATIONAL,23,49.5,169.29,83.79855,No,WhiskyAuction
https://whiskyauctioneer.com/lot/1021-01/1-benriach-2013-hogshead-199-cask-storage-ben-nevis-distillery,2025-04-14 00:00:00,2021-11-08 00:00:00,4500,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 18 BIDS,BENRIACH,2013,SPEYSIDE,STILL IN CASK,HOGSHEAD,63.4% AS OF 9.12.2013,157.4 OLA AS OF 9.12.2013,OPERATIONAL,8,63.4,248.2649842,157.4,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0921-01/1-benriach-2013-hogshead-198-cask-storage-ben-nevis-distillery,2025-04-14 00:00:00,2021-10-04 00:00:00,4900,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 29 BIDS,BENRIACH,2013,SPEYSIDE,STILL IN CASK,HOGSHEAD,63.4% AS OF 9.12.2013,149.1 BULK LITRES AS OF 9.12.2012,OPERATIONAL,8,63.4,149.1,94.5294,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0821-01/1-benriach-2013-hogshead-197-cask-storage-ben-nevis-distillery,2025-04-14 00:00:00,2021-09-06 00:00:00,4000,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 18 BIDS,BENRIACH,2013,SPEYSIDE,STILL IN CASK,HOGSHEAD,63.4% AS OF 9.12.2013,162.5 BULK LITRE AS OF 9.12.2013,OPERATIONAL,8,63.4,162.5,103.025,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0623-02/1-benrinnes-2014-single-hogshead-319475-cask-storage-nosbc,2025-04-14 00:00:00,2023-07-10 00:00:00,9000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 28 BIDS,BENRINNES,2014,SPEYSIDE,STILL IN CASK,HOGSHEAD,57.6% AS OF 15/06/23,RLA 107.1 AS OF 15/06/23,OPERATIONAL,9,57.6,185.9375,107.1,No,WhiskyAuction
https://whiskyauctioneer.com/lot/1021-05/1-bunnahabhain-2008-hogshead-146-cask-storage-broxburn-bottlers,2025-04-14 00:00:00,2021-11-08 00:00:00,13500,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 18 BIDS,BUNNAHABHAIN,2008,ISLAY,STILL IN CASK,HOGSHEAD,53.2% AS OF 27.10.2020.,203.1 BULK LITRE AS OF 27.10.2020.,OPERATIONAL,13,53.2,203.1,108.0492,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0524-11/cask-fettercairn-1997-single-hogshead-1382-stored-north-star-spirits,2025-04-14 00:00:00,2024-06-10 00:00:00,16000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 6 BIDS,FETTERCAIRN,1997,HIGHLAND,STILL IN CASK,HOGSHEAD,55.40% AS OF 29/05/2024,BULK 118.375 LITRES AS OF 29/05/2024,OPERATIONAL,27,55.4,118.375,65.57975,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0323-03/1-glen-elgin-2015-hogshead-800021-cask-storage-whisky-broker,2025-04-14 00:00:00,2023-04-10 00:00:00,3100,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 3 BIDS,GLEN ELGIN,2015,SPEYSIDE,STILL IN CASK,HOGSHEAD,60.2% AS OF 23/03/2023,BULK 221.0467 LITRES AS OF 23/03/2023,OPERATIONAL,8,60.2,221.0467,133.0701134,No,WhiskyAuction
https://whiskyauctioneer.com/lot/1021-08/1-glen-garioch-2008-hogshead-3174-cask-storage-broxburn-bottlers,2025-04-14 00:00:00,2021-11-08 00:00:00,5600,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 24 BIDS,GLEN GARIOCH,2008,HIGHLAND,STILL IN CASK,HOGSHEAD,53.9% AS OF 27.10.2020.,210.7 BULK LITRE AS OF 27.10.2020.,OPERATIONAL,13,53.9,210.7,113.5673,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/1021-09/1-glen-moray-2007-hogshead-800481-cask-storage-broxburn-bottlers,2025-04-14 00:00:00,2021-11-08 00:00:00,6200,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 23 BIDS,GLEN MORAY,2007,SPEYSIDE,STILL IN CASK,HOGSHEAD,57.7% AS OF 28.7.21,173.6 BULK LITRE AS OF 28.7.21,OPERATIONAL,14,57.7,173.6,100.1672,No,WhiskyAuction
https://whiskyauctioneer.com/lot/1021-07/1-glenrothes-2010-hogshead-4133-cask-storage-broxburn-bottlers,2025-04-14 00:00:00,2021-11-08 00:00:00,5070,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 15 BIDS,GLENROTHES,2010,SPEYSIDE,STILL IN CASK,HOGSHEAD,64.3% AS OF 27.10.2020.,138.2 BULK LITRE AS OF 27.10.2020.,OPERATIONAL,11,64.3,138.2,88.8626,Yes,WhiskyAuction
