URL,Entered On,Sale Date,Winning Bid,Reserve / Bids,DISTILLERY,VINTAGE,REGION,BOTTLER,CASK TYPE,BOTTLED STRENGTH,BOTTLE SIZE,DISTILLERY STATUS,AGE,ABV (%),Volume (L),LOA (Litres of Alcohol),Reserve Met?,Where?
https://whiskyauctioneer.com/lot/112691/1-ben-nevis-1996-guthrie-cask-2117-21-year-old-cask-storage-ben-nevis,2025-04-14 00:00:00,2018-05-07 00:00:00,20000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 5 BIDS,BEN NEVIS,1996,HIGHLAND,STILL IN CASK,RE-COOPERED GUTHRIE NEW FILL BUTT,57.20%,398.65 BULK LITRES / 230.76 RLA,OPERATIONAL,21,57.2,403.4265734,230.76,No,WhiskyAuction
https://whiskyauctioneer.com/lot/203503/1-longmorn-2008-refill-barrel-1225-cask-storage-whiskybroker,2025-04-14 00:00:00,2019-09-02 00:00:00,6000,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 29 BIDS,LONGMORN,2008,SPEYSIDE,STILL IN CASK,REFILL BARREL,58.2% AS OF 22/07/2019,182.5 LITRE AS OF 22/07/2019,OPERATIONAL,10,58.2,182.5,106.215,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/1123-06a/1-highland-single-malt-2003-refill-barrel-8-heavily-peated-cask-storage-dm-winchester,2025-04-14 00:00:00,2024-01-08 00:00:00,6000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 2 BIDS,Unknown,2003,HIGHLAND,STILL IN CASK,REFILL BARREL,54.4% RLA AS OF 08/2023,152.51 RLA AS OF 08/2023,OPERATIONAL,21,54.4,280.3492647,152.51,No,WhiskyAuction
https://whiskyauctioneer.com/lot/1123-06/highland-single-malt-2003-refill-barrel-8-heavily-peated-cask-storage-dm-winchester,2025-04-14 00:00:00,2023-12-05 00:00:00,11000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 8 BIDS,Unknown,2003,HIGHLAND,STILL IN CASK,REFILL BARREL,54.4% RLA AS OF 08/2023,152.51 RLA AS OF 08/2023,OPERATIONAL,20,54.4,280.3492647,152.51,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0322-01a/1-tullibardine-2015-refill-bourbon-cask-650940-%C2%A0cask-storage-north-british-distillery,2025-04-14 00:00:00,2022-05-02 00:00:00,1800,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 20 BIDS,TULLIBARDINE,2015,HIGHLAND,STILL IN CASK,REFILL BOURBON,61.0% AS OF DECEMBER 2021,164 BULK LITRES AS OF DECEMBER 2021,OPERATIONAL,7,61,164,100.04,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0322-02a/1-tullibardine-2015-refill-bourbon-cask-650941-%C2%A0cask-storage-north-british-distillery,2025-04-14 00:00:00,2022-05-02 00:00:00,1750,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 19 BIDS,TULLIBARDINE,2015,HIGHLAND,STILL IN CASK,REFILL BOURBON,60.9% AS OF DECEMBER 2021,152 BULK LITRES AS OF DECEMBER 2021,OPERATIONAL,7,60.9,152,92.568,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0322-01/1-tullibardine-2015-refill-bourbon-cask-650940-%C2%A0cask-storage-north-british-distillery-co,2025-04-14 00:00:00,2022-04-04 00:00:00,1100,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 12 BIDS,TULLIBARDINE,2015,HIGHLAND,STILL IN CASK,REFILL BOURBON,61.0% AS OF DECEMBER 2021,164 BULK LITRES AS OF DECEMBER 2021,OPERATIONAL,7,61,164,100.04,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0322-02/1-tullibardine-2015-refill-bourbon-cask-650941-%C2%A0cask-storage-north-british-distillery-co,2025-04-14 00:00:00,2022-04-04 00:00:00,1100,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 9 BIDS,TULLIBARDINE,2015,HIGHLAND,STILL IN CASK,REFILL BOURBON,60.9% AS OF DECEMBER 2021,152 BULK LITRES AS OF DECEMBER 2021,OPERATIONAL,7,60.9,152,92.568,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0724-01/cask-port-charlotte-2003-refill-bourbon-barrel-cask-895-stored-bruichladdich,2025-04-14 00:00:00,2024-08-05 00:00:00,26501,(No reserve/bid info),BRUICHLADDICH,2003,ISLAY,STILL IN CASK,REFILL BOURBON BARREL,51% AS OF 4/24,76.5 RLA AS OF 4/24,OPERATIONAL,21,51,150,76.5,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0522-01/1-ardbeg-1994-refill-bourbon-hogshead-cask-storage-whiskybroker,2025-04-14 00:00:00,2022-06-06 00:00:00,205000,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 79 BIDS,ARDBEG,1994,ISLAY,STILL IN CASK,REFILL BOURBON HOGSHEAD,51.9% AS OF 3/22,81.2 RLA AS OF 3/22,OPERATIONAL,28,51.9,156.4547206,81.2,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0924-02/cask-dailuaine-2016-refill-bourbon-hogshead-305297-stored-lowland-bond,2025-04-14 00:00:00,2024-10-07 00:00:00,1750,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 7 BIDS,DAILUAINE,2016,ISLAY,STILL IN CASK,REFILL BOURBON HOGSHEAD,61% AS OF JULY 2024,BULK 200 LITRES AS OF JULY 2024,OPERATIONAL,8,61,200,122,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0924-01/cask-dailuaine-2008-refill-bourbon-hogshead-90065091-stored-lowland-bond,2025-04-14 00:00:00,2024-10-07 00:00:00,3472,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 17 BIDS,DAILUAINE,2008,SPEYSIDE,STILL IN CASK,REFILL BOURBON HOGSHEAD,59.3% AS OF JULY 2024,BULK 212.02 LITRES AS OF JULY 2024,OPERATIONAL,16,59.3,212.02,125.72786,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0924-04/cask-glenrothes-2016-refill-bourbon-hogshead-8259-stored-lowland-bond,2025-04-14 00:00:00,2024-10-07 00:00:00,3150,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 28 BIDS,GLENROTHES,2016,SPEYSIDE,STILL IN CASK,REFILL BOURBON HOGSHEAD,66.8% AS OF JULY 2024,BULK 240.87 LITRES AS OF JULY 2024,OPERATIONAL,8,66.8,240.87,160.90116,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0822-06/1-orkney-single-malt-2008-single-refill-butt-2-cask-storage-whiskybroker,2025-04-14 00:00:00,2022-09-05 00:00:00,21600,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 13 BIDS,Highland Park,2008,ISLAND,STILL IN CASK,REFILL BUTT,63.6% AS OF OCTOBER 2021,299.8 RLA AS OF OCT 2020,OPERATIONAL,14,63.6,471.3836478,299.8,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0524-06/cask-island-single-malt-2008-refill-butt-1-stored-whisky-broker,2025-04-14 00:00:00,2024-06-10 00:00:00,17500,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 5 BIDS,Unknown,2008,ISLAND,STILL IN CASK,REFILL BUTT,64.5% AS OF 06/2024,BULK 485.1 LITRES AS OF 06/2024,OPERATIONAL,16,64.5,485.1,312.8895,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0122-01a/1-ardmore-2009-refill-ex-laphroaig-barrel-709384-cask-storage-whiskybroker,2025-04-14 00:00:00,2022-03-07 00:00:00,4400,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 7 BIDS,ARDMORE,2009,HIGHLAND,STILL IN CASK,REFILL EX-LAPHROAIG BARREL,62.4% AS OF 15/1/2021,137.98 BULK LITRE AS OF 15/1/2021,OPERATIONAL,13,62.4,137.98,86.09952,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/5018481/1-ardmore-2009-refill-ex-laphroaig-barrel-709384-cask-storage-whiskybroker,2025-04-14 00:00:00,2021-08-09 00:00:00,4950,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 35 BIDS,ARDMORE,2009,HIGHLAND,STILL IN CASK,REFILL EX-LAPHROAIG BARREL,62.4% AS OF 15/1/2021,137.98 BULK LITRE AS OF 15/1/2021,OPERATIONAL,12,62.4,137.98,86.09952,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0122-01/1-ardmore-2009-refill-ex-laphroaig-barrel-709384-cask-storage-whiskybroker,2025-04-14 00:00:00,2022-02-07 00:00:00,3900,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 10 BIDS,ARDMORE,2009,HIGHLAND,STILL IN CASK,REFILL EX-LAPHROAIG BARREL,62.4% AS OF 15/1/2021,137.98 BULK LITRE AS OF 15/1/2021,OPERATIONAL,13,62.4,137.98,86.09952,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0524-08/cask-speyside-single-malt-glenrothes-2016-refill-hogshead-8261-stored-north-british,2025-04-14 00:00:00,2024-06-10 00:00:00,1350,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 11 BIDS,GLENROTHES,2016,SPEYSIDE,STILL IN CASK,REFILL HOGSHEAD,66.90% AS OF 29/05/2024,BULK 222.86 LITRES AS OF 29/05/2024,OPERATIONAL,8,66.9,222.86,149.09334,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0524-09/cask-speyside-single-malt-glenrothes-2016-refill-hogshead-8262-stored-north-british,2025-04-14 00:00:00,2024-06-10 00:00:00,1350,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 11 BIDS,GLENROTHES,2016,SPEYSIDE,STILL IN CASK,REFILL HOGSHEAD,67.9% AS OF 29/05/2024,BULK 222.97 LITRES AS OF 29/05/2024,OPERATIONAL,8,67.9,222.97,151.39663,No,WhiskyAuction
https://whiskyauctioneer.com/lot/67898/1-linkwood-2010-refill-hogshead-cask-144-stored-whisky-broker,2025-04-14 00:00:00,2017-06-05 00:00:00,2200,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 15 BIDS,LINKWOOD,2010,SPEYSIDE,STILL IN CASK,REFILL HOGSHEAD,,131.04 RLA / 63.4% Strength,OPERATIONAL,7,63.4,206.6876972,131.04,No,WhiskyAuction
https://whiskyauctioneer.com/lot/1124-03/cask-tobermory-1994-hogshead-381012-stored-deanston,2025-04-14 00:00:00,2024-12-02 00:00:00,22500,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 5 BIDS,TOBERMORY,1994,ISLAND,STILL IN CASK,REFILL HOGSHEAD,50.9% AS OF 11/2024,141.84 BULK LITRES AS OF 11/2024,OPERATIONAL,30,50.9,141.84,72.19656,No,WhiskyAuction
https://whiskyauctioneer.com/lot/5018484/1-speyside-region-2016-refill-hogshead-8259-cask-storage-muirhall,2025-04-14 00:00:00,2021-08-09 00:00:00,2100,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 26 BIDS,Unknown,2016,SPEYSIDE,STILL IN CASK,REFILL HOGSHEAD,63.9% AS OF 8/7/2020,437 BULK LITRE AS OF 8/7/2020,OPERATIONAL,5,63.9,437,279.243,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/138595/1-mystery-speyside-1992-refill-hogshead-1408796-26-year-old-glenlivet,2025-04-14 00:00:00,2018-11-05 00:00:00,14500,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 15 BIDS,GLENLIVET,1992,SPEYSIDE,STILL IN CASK,REFILL HOGSHEAD,51.40%,191.6 BULK LITRES / 98.3 RLA,OPERATIONAL,26,51.4,191.2451362,98.3,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0222-01/1-speyside-region-1995-refill-sherry-hogshead-9555-2296-cask-storage-glenfarclas,2025-04-14 00:00:00,2022-03-07 00:00:00,28000,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 28 BIDS,Unknown,1995,SPEYSIDE,STILL IN CASK,REFILL SHERRY HOGSHEAD,49.9% AS OF JANUARY 2022,211 BULK LITRES AS OF JANUARY 2022,OPERATIONAL,27,49.9,211,105.289,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0125-01a/cask-bruichladdich-2010-rivesaltes-hogshead-2129-stored-bruichladdich,2025-04-14 00:00:00,2025-03-10 00:00:00,10500,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 6 BIDS,BRUICHLADDICH,2010,ISLAY,STILL IN CASK,RIVESALTES HOGSHEAD,60.4% AS OF 01/2025,124 RLA AS OF 01/2025,OPERATIONAL,15,60.4,205.2980132,124,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0125-01/cask-bruichladdich-2010-rivesaltes-hogshead-2129-stored-bruichladdich,2025-04-14 00:00:00,2025-02-10 00:00:00,13000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 3 BIDS,BRUICHLADDICH,2010,ISLAY,STILL IN CASK,RIVESALTES HOGSHEAD,60.4% AS OF 01/2025,124 RLA AS OF 01/2025,OPERATIONAL,15,60.4,205.2980132,124,No,WhiskyAuction
https://whiskyauctioneer.com/lot/246047/1-bruichladdich-%E2%80%8B2008-rivesaltes-hogshead-11-year-old-1758-cask-storage-bruichladdich,2025-04-14 00:00:00,2020-02-03 00:00:00,12000,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 26 BIDS,BRUICHLADDICH,2007,ISLAY,STILL IN CASK,RIVESALTES HOGSHEAD,62.10%,NEW BULK 194 LITRES / STRENGTH 62.1%.,OPERATIONAL,11,62.1,194,120.474,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/107055/1-bruichladdich-%E2%80%8Brivesaltes-wine-barrique-2004-716-cask-storage-bruichladdich,2025-04-14 00:00:00,2018-05-07 00:00:00,12850,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 52 BIDS,BRUICHLADDICH,2004,ISLAY,STILL IN CASK,RIVESALTES WINE BARRIQUE,64.10%,NEW BULK 201 LITRES / STRENGTH 64.1%.,OPERATIONAL,13,64.1,201,128.841,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/340214/1-blended-malt-2001-sherry-butt-cask-storage-whiskybroker,2025-04-14 00:00:00,2021-04-05 00:00:00,11500,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 49 BIDS,BLENDED,2001,SCOTLAND,STILL IN CASK,SHERRY BUTT,45.5% AS OF 3/2021,453.85 BULK LITRE AS OF 3/2021,OPERATIONAL,19,45.5,453.85,206.50175,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/1023-01/1-bruichladdich-2002-sherry-butt-000487-cask-storage-bruichladdich,2025-04-14 00:00:00,2023-11-06 00:00:00,55000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 7 BIDS,BRUICHLADDICH,2002,ISLAY,STILL IN CASK,SHERRY BUTT,59.6% AS OF 03/2023,242.3 RLA AS OF 08/2023,OPERATIONAL,21,59.6,406.5436242,242.3,No,WhiskyAuction
https://whiskyauctioneer.com/lot/5018483/1-craigellachie-2007-sherry-butt-900189-cask-storage-whiskybroker,2025-04-14 00:00:00,2021-08-09 00:00:00,20000,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 23 BIDS,CRAIGELLACHIE,2007,SPEYSIDE,STILL IN CASK,SHERRY BUTT,63.9% AS OF 8/7/2020,439.4 BULK LITRE AS OF 8/7/2020,OPERATIONAL,14,63.9,439.4,280.7766,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/335404/1-glen-elgin-2013-sherry-butt-814806-cask-storage-coleburn,2025-04-14 00:00:00,2021-03-08 00:00:00,17000,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 27 BIDS,GLEN ELGIN,2013,SPEYSIDE,STILL IN CASK,SHERRY BUTT,62.01% AS OF 2/2021,437 BULK LITRE AS OF 2/2021,OPERATIONAL,8,62.01,437,270.9837,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0622-01/1-bruichladdich-2002-sherry-hogshead-427-cask-storage-bruichladdich,2025-04-14 00:00:00,2022-07-04 00:00:00,40500,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 43 BIDS,BRUICHLADDICH,2002,ISLAY,STILL IN CASK,SHERRY HOGSHEAD,57.2% AS OF MAY 2022,96.8 RLA AS OF MAY 2022,OPERATIONAL,20,57.2,169.2307692,96.8,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0921-04/1-bunnahabhain-2010-sherry-hogshead-901209-cask-storage-whiskybroker,2025-04-14 00:00:00,2021-10-04 00:00:00,18500,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 42 BIDS,BUNNAHABHAIN,2010,ISLAY,STILL IN CASK,SHERRY HOGSHEAD,67.30% AS OF 8/7/2020,229.0 BULK LITRE AS OF 8/7/2020,OPERATIONAL,10,67.3,229,154.117,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/5018486/1-bunnahabhain-2010-sherry-hogshead-901209-cask-storage-whiskybroker,2025-04-14 00:00:00,2021-08-09 00:00:00,16000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 39 BIDS,BUNNAHABHAIN,2010,ISLAY,STILL IN CASK,SHERRY HOGSHEAD,67.30% AS OF 8/7/2020,229.0 BULK LITRE AS OF 8/7/2020,OPERATIONAL,10,67.3,229,154.117,No,WhiskyAuction
https://whiskyauctioneer.com/lot/314182/1-bunnahabhain-2010-sherry-hogshead-901248-cask-storage-whiskybroker,2025-04-14 00:00:00,2020-12-07 00:00:00,15501,(No reserve/bid info),BUNNAHABHAIN,2010,ISLAY,STILL IN CASK,SHERRY HOGSHEAD,66.10% AS OF 8/7/2020,225.10 BULK LITRE AS OF 8/7/2020,OPERATIONAL,10,66.1,225.1,148.7911,No,WhiskyAuction
https://whiskyauctioneer.com/lot/1223-03/1-tullibardine-2015-1st-fill-vin-santo-octave-650913-cask-storage-whiskybroker,2025-04-14 00:00:00,2024-01-08 00:00:00,1200,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 3 BIDS,TULLIBARDINE,2015,HIGHLAND,STILL IN CASK,VIN SANTO OCTAVE,57.9% AS OF 16/11/2023,33.2980 RLA AS OF 16/11/2023,OPERATIONAL,9,57.9,57.50949914,33.298,No,WhiskyAuction
https://whiskyauctioneer.com/lot/1124-01a/cask-adnams-2015-french-oak-cask-496-stored-cadus-vaults,2025-04-14 00:00:00,2025-01-06 00:00:00,1000,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 4 BIDS,COPPER HOUSE,2015,ENGLAND,STILL IN CASK,VIRGIN FRENCH OAK,64.29% AS OF OCTOBER 2024,BULK 173.58 LITRES AS OF OCTOBER 2024,OPERATIONAL,10,64.29,173.58,111.594582,No,WhiskyAuction
https://whiskyauctioneer.com/lot/5001655/1-bruichladdich-2011-wine-hogshead-3093-cask-storage-bruichladdich,2025-04-14 00:00:00,2021-05-10 00:00:00,15600,(RESERVE HAS BEEN MET) THIS LOT CURRENTLY HAS: 16 BIDS,BRUICHLADDICH,2011,ISLAY,STILL IN CASK,WINE HOGSHEAD,63.6% AS OF 3/2021,208 BULK LITRE AS OF 3/2021,OPERATIONAL,9,63.6,208,132.288,Yes,WhiskyAuction
https://whiskyauctioneer.com/lot/0323-02/1-balmenach-2016-barrel-123-cask-storage-whisky-broker,2025-04-14 00:00:00,2023-04-10 00:00:00,2100,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 4 BIDS,BALMENACH,2016,SPEYSIDE,STILL IN CASK,Unknown,62.1% AS OF 22/03/2023,BULK 154.8152 LITRES AS OF 22/03/2023,OPERATIONAL,7,62.1,154.8152,96.1402392,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0723-03/1-ben-nevis-2013-cask-319-cask-storage-young-spirits,2025-04-14 00:00:00,2023-08-07 00:00:00,6100,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 6 BIDS,BEN NEVIS,2013,HIGHLAND,STILL IN CASK,Unknown,56.5% AS OF 11.04.23,130.71 BULK LITRES AS OF 11.04.23,OPERATIONAL,10,56.5,130.71,73.85115,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0524-10/cask-glen-garioch-2014-single-cask-7393-stored-north-british,2025-04-14 00:00:00,2024-06-10 00:00:00,2600,(No reserve/bid info),GLEN GARIOCH,2014,HIGHLAND,STILL IN CASK,Unknown,56.4% AS OF 29/05/2024,BULK 158.86 LITRES AS OF 29/05/2024,OPERATIONAL,10,56.4,158.86,89.59704,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0723-01/1-glen-moray-2008-cask-5676-cask-storage-young-spirits,2025-04-14 00:00:00,2023-08-07 00:00:00,4200,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 7 BIDS,GLEN MORAY,2008,SPEYSIDE,STILL IN CASK,Unknown,51.94% AS OF 11.04.23,94.3 BULK LITRE AS OF 11.04.23,OPERATIONAL,15,51.94,94.3,48.97942,No,WhiskyAuction
https://whiskyauctioneer.com/lot/0723-02/1-royal-brackla-2008-cask-6611-cask-storage-young-spirits,2025-04-14 00:00:00,2023-08-07 00:00:00,6100,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 11 BIDS,ROYAL BRACKLA,2008,HIGHLAND,STILL IN CASK,Unknown,61.5% AS OF 11.04.23,95.55 BULK LITRES AS OF 11.04.23,OPERATIONAL,15,61.5,95.55,58.76325,No,WhiskyAuction
https://whiskyauctioneer.com/lot/1121-06/1-tullibardine-2015-barrel-94-cask-storage-muirhall-warehouses,2025-04-14 00:00:00,2021-12-06 00:00:00,1700,(RESERVE NOT MET) THIS LOT CURRENTLY HAS: 7 BIDS,TULLIBRADINE,2015,HIGHLAND,STILL IN CASK,Unknown,62%,110.3 RLA,OPERATIONAL,6,62,177.9032258,110.3,No,WhiskyAuction
